INFO:     Started server process [77582]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
============================================================
TRADING STRATEGY API SERVER
============================================================

Make sure the backtest API is running on localhost:8000

Endpoints:
  GET  /api/state       - Current state
  GET  /api/regime      - Current regime
  GET  /api/strategies  - All strategies
  GET  /api/signals     - Recent signals
  GET  /api/positions   - Open positions
  GET  /api/trades      - Trade history
  GET  /api/performance - Performance summary
INFO:     127.0.0.1:59431 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59433 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59435 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59437 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59439 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59441 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59443 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59445 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59447 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59449 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59451 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59453 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59455 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59457 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59459 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59461 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59463 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59465 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59467 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59469 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59472 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59474 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59476 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59478 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59480 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59482 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59484 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59486 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59488 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59490 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59492 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59494 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59496 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59498 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59500 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59502 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59504 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59506 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59508 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59510 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59512 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59514 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59516 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59518 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59520 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59522 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59524 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59526 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59528 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59530 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59532 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59534 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59536 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59538 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59540 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59542 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59544 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59546 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59548 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59550 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59552 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59554 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59556 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59558 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59560 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59562 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59566 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59568 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59576 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59578 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59580 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59582 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59584 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59586 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59588 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59590 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59592 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59594 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59596 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59598 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59600 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59602 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59604 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59606 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59608 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59610 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59612 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59614 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59616 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59618 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59620 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59622 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59624 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59626 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59628 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59630 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59632 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59634 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59636 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59638 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59640 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59642 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59644 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59646 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59648 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59650 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59652 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59654 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59656 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59658 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59660 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59662 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59664 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59666 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59668 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59670 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59672 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59676 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59678 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59680 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59682 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59684 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59686 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59688 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59690 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59692 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59694 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59696 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59698 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59700 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59702 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59704 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59706 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59708 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59710 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59712 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59714 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59716 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59718 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59720 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59722 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59724 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59726 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59728 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59730 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59732 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59734 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59736 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59738 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59740 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59742 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59744 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59746 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59748 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59750 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59752 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59754 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59756 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59758 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59760 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59762 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59764 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59766 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59768 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59770 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59772 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59774 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59776 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59778 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59780 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59782 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59784 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59786 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59788 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59790 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59792 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59794 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59796 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59798 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59800 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59802 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59804 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59806 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59808 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59810 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59812 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59814 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59816 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59818 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59820 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59822 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59824 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59826 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59828 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59830 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59832 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59834 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59836 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59838 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59840 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59842 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59844 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59846 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59848 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59850 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59852 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59854 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59856 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59858 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59860 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59862 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59864 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59866 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59868 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59870 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59872 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59874 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59876 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59878 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59880 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59882 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59884 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59886 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59888 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59890 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59892 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59894 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59896 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59898 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59900 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59902 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59904 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59906 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59908 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59910 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59912 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59914 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59916 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59918 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59920 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59922 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59924 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59926 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59928 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59930 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59932 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59934 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59936 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59938 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59940 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59942 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59944 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59946 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59948 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59950 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59952 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59954 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59956 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59958 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59960 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59962 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59964 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59966 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59968 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59970 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59972 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59974 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59976 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59978 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59980 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59982 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59984 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59986 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59988 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59990 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59992 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59994 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59996 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59998 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60000 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60002 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60004 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60006 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60008 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60010 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60012 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60014 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60017 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60019 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60021 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60023 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60025 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60027 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62178 - "GET /api/strategies HTTP/1.1" 200 OK
INFO:     127.0.0.1:62184 - "GET /api/strategies HTTP/1.1" 200 OK
INFO:     127.0.0.1:62203 - "POST /api/session/config?run_id=backtest-1770110358707&ticker=GOOGL&date=2026-01-07&regime_detection_minutes=60 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62205 - "POST /api/strategies/update HTTP/1.1" 200 OK
INFO:     127.0.0.1:62207 - "GET /api/strategies HTTP/1.1" 200 OK
INFO:     127.0.0.1:62207 - "POST /api/strategies/update HTTP/1.1" 200 OK
INFO:     127.0.0.1:62207 - "POST /api/strategies/update HTTP/1.1" 200 OK
INFO:     127.0.0.1:62207 - "POST /api/strategies/update HTTP/1.1" 200 OK
INFO:     127.0.0.1:62207 - "POST /api/strategies/update HTTP/1.1" 200 OK
INFO:     127.0.0.1:62207 - "POST /api/strategies/update HTTP/1.1" 200 OK
INFO:     127.0.0.1:62226 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62228 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62230 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62232 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62234 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62236 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62238 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62240 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62242 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62244 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62246 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62248 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62250 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62252 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62254 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62256 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62258 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62260 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62262 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62264 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62266 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62268 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62270 - "POST /api/session/bar HTTP/1.1" 200 OK
